pH,Conductivity (mS/m),Turbidity (NTU),Colour (TCU),Ammonium (mg/L)
8.13,49.4,5,24,0.276
8.07,53.7,5,22,0.244
8.16,56.2,3,25,0.234
8.34,57,5,24,0.19
8.35,59.8,9,26,0.207
8.22,62.9,10,37,0.265
8.51,66.6,15,39,0.11
8.59,65.6,11,37,0.271
8.31,58.8,12,34,0.178
8.45,61.5,21,40,0.495
8.76,60.88,12.25,34,0.23
8.64,62.72,9.93,32,0.24
8.87,65.47,6.01,26,0.11
8.61,63.96,14.64,25,0.33
8.23,67.25,2.91,30,0.18
8.28,68.3,3.11,48.5,0.35
8.01,71.12,14.87,37,0.5
8.11,69.5,14.34,45,0.37
7.96,64.85,24.53,41,0.33
8.27,65.2,9.5,27,0.21
7.93,63.38,7.56,33,0.06
7.64,64.88,13.29,37,0.08
7.17,65.64,9.78,41.6,0.05
8.59,63.46,6.4,30,0.02
8.71,66.57,6.21,23,0.02
8.75,66.56,5.74,25.4,0.06
8.4,66.38,3.66,21,0.03
8.27,65.88,3.7,19.5,0.05
8.47,65.62,6.32,32,0.07
8.13,66.37,5.9,19.33,0.14
7.88,67.72,8.5,41.5,0.32
8.06,47.35,229,1185,2.06
7.64,27.94,204.7,626,1.85
7.25,24.51,197,1009,1.85
7.57,35.5,49.74,155.2,0.76
7.95,44.02,11.73,70,0.27
8,51.33,7.35,33.67,0.11
8.1,161.5,4.74,34.4,0.16
8.31,60.62,3.67,26.8,0.3
8.02,63.2,3.65,24.5,0.24
7.99,65.72,5.97,24.75,0.14
8.27,67.6,5.98,26.4,0.05
8.05,68.2,9.65,36,0.07
8.05,70.46,9.33,32.8,0.21
8.16,71.5,12.78,24.2,0.09
7.86,73.55,13.13,53,0.1
8.47,71.15,28.13,76,0.09
8.47,70.55,28.84,97,-0.02
8.25,71.72,15.95,42.75,0.07
8.19,73.3,9.52,29.33,0.06
8.42,73.86,8.43,20.8,0.08
8.41,73.37,12.63,23.75,0.25
8.32,77.32,19.14,23.6,0.09
8.32,77.32,19.14,23.6,0.09
8.57,78.28,24.55,24.75,0.03
8.24,73.62,25.48,19.6,0.04
8.632499695,62.25,68.69999695,59,0.041999999
8.430000305,57.79999924,26.72500038,18.5,0.032499999
8.44,70.78,29,27,0.04
8.79,62.15,28.25,24,0.05
7.09,49.88,12.48,35,0.0024
7.98,53.4,8.31,60,0.043
8.41,54,5.97,44,0.078
8.11,57.16,5.97,131,0.12
8.13,61.2,5.97,110,0.15
7.94,62.07,5.97,126,0.098
8.33,60.64,5.97,153,0.2
7.02,26.51,234.8,1524,0.2
7.35,31.35,100.1,423,0.015
7.45,33.9,17.525,75,0.057
7.34,39.98,17.525,63,0.057
7.94,45.65,30.375,118,0.18
7.09,49.88,12.482,35,0.024
7.98,53.4,8.31,60,0.043
8.41,54,5.97,44,0.078
8.11,57.16,15.93,131,0.12
8.13,61.2,17.73,110,0.15
7.94,62.07,16.47,126,0.098
8.33,60.64,27.84,153,0.2
8.36,62.9,32.58,204,0.19
8.43,66.18,29.59,170,0.11
8.25,68.96,25.83,165,0.23
8.28,71.58,22.73,146,0.12
8.77,72.1,26.14,31,0.064
8.95,73.38,29.97,23,0.035
8.94,43.1,4,33,0.18
9.11,44.8,5,26,0.18
8.3,47.2,7,34,0.16
9.01,46.9,5,28,0.27
8.69,49.2,11,35,0.24
8.69,48.5,7,28,0.36
8.9,46.8,6,36,0.15
8.78,42.5,10,34,0.1
8.6,36.8,13,44,0.12
8.97,39.5,20,36,0.14
9.42,40,5.75,24,0.14
9.4,41.95,16.17,33,0.18
8.69,42.7,7.85,24,0.71
9.2,44.46,6.81,25.2,0.32
8.77,46.5,3.13,27,0.3
8.07,44.6,1.45,38.75,0.26
8.77,44.16,2.11,26.2,0.24
8.2,46.6,6.4,30,0.17
8.62,44.44,3.54,33.2,0.13
8.19,41.97,5.54,38,0.1
8.28,38.7,9.83,32,0.09
7.95,40.45,4.04,32,0.02
6.96,42.76,5.85,32.6,0.02
8.28,45.5,10.34,33,0.03
8.28,45.5,10.34,33,0.03
8.08,48,2.05,24,0.04
8.19,50.83,3.05,26.75,0.06
8.25,52.35,3.57,27.5,0.11
8.53,48.72,5.46,32,0.05
8.57,48.1,4.41,31,0.09
8.41,43.32,10.29,54,0.15
8.32,38,23.1,59.5,0.26
8.2,31.48,30.33,94.5,0.55
8.14,31.27,23.55,78,0.4
8.3,37.18,4.69,36.4,0.18
8.19,43.2,4.66,44,0.41
7.87,46.8,11.5,59,0.1
8.26,46.85,2.93,25.5,0.17
8.28,48.62,2.22,37,0.29
8.16,51.25,7.11,32.5,0.58
8.61,51.35,7.68,38,0.16
8.89,47.8,10.94,35.25,0.04
8.73,41.68,13.48,49,0.08
8.91,37.46,11.25,35.2,0.12
9.16,39.64,21.34,24.2,0.16
8.59,42.5,12.31,37.25,0.02
8.46,45.17,7.57,26.25,0.05
7.95,47.5,9.72,25.67,0.55
8.3,50.13,1.65,26.33,0.74
8.41,51.34,2.28,0,0.31
8.23,52.25,3.33,24.75,0.75
8.21,54.63,3.91,28,1.16
8.66,58.12,3.39,28.4,0.19
8.82,57.8,3.92,25.25,0.13
9.03,54.42,9.54,29.75,0.06
8.55,48.4,4.87,18.6,0.15
8.1,43.05,7.13,34.25,0.13
8.21,49.5,3.91,28,2.3
8.36,47.56,9.13,25.8,0.03
8.19,48.58,4.02,24,0.12
8.11,53.6,2.99,5,0.033
8.19,54.03,2.99,3,0.015
8.11,52.03,3.09,-2,0.76
7.62,55.5,3.6,22,0.53
7.48,51.75,9.47,44,0.4
7.67,47.17,3.08,33,0.53
7.79,44.04,6.02,26,0.35
8.18,40.95,4.33,24,0.27
8.25,39.15,3.18,21,0.02
7.94,40.9,5.41,28,0.035
8.81,44.85,4.76,27,0.11
8.53,47.6,1.25,18,0.085
8.22,49.98,1,17,0.79
8.04,53.78,1.76,29,1.15
7.86,52.27,1.64,30,1.31
7.95,51.8,19.3,126,1.97
8.58,51.7,2.41,28,5.13
7.79,50.25,3.88,39,0.78
7.71,49.86,4.06,28,0.3
7.89,47.38,3.17,34,0.59
8.27,41.38,24.44,130,0.18
7.49,28.7,24.38,169,0.1
7.89,36.73,4.65,39,0.048
7.87,42.4,0.901,28.3,1.09
8.8,46.6,10.09,29,0.19
7.91,46.7,10,27,0.651
7.82,47.7,5,31,0.277
8.07,49,4,25,0.32
8.4,38.9,4.53,22.9,0.42
8.28,50.1,4,27,0.656
8.49,47.4,7,35,0.286
8.64,45.2,8,26,0.171
9.24,36.9,14,36,0.111
9.2025,38.55,14.625,29.25,0.26925
9.69,39.72,11.75,29,0.17
8.8,46.6,10.09,29,0.19
8.42,46.73,10.76,24,0.2
8.29,47.74,3.33,22,0.32
8.35,47.03,2.76,22,0.5
8.1,45.5,2.13,36,1.27
7.88,47.47,4.18,27.25,1.68
8.59,46,9.48,33,0.84
8.02,46.12,3.81,25,1.03
7.93,45.47,3.99,34,0.74
8.57,38.62,12.23,33.4,0.08
7.93,40.8,6.88,24,0.13
7.676000118,43.38000107,9.890000343,33.40000153,0.121820003
8.03,45.88,5.7,25.75,0.09
7.72,49.15,1.98,22,0.06
7.94,50.54,1.55,27,0.99
8.11,52.03,1.64,24.75,0.28
8.15,54,3.42,29.5,0.23
7.87,44.21,3.07,28.6,0.07
8.6,48.6,3.08,30,0.09
8.27,44.47,11.85,47.5,0.23
8.03,41.38,10.11,53,0.21
7.49,33.95,23.09,65.5,0.38
8.45,31.63,27.39,79.5,0.34
7.93,109.08,5.06,37.4,0.76
7.91,44.84,5.1,39,0.74
7.95,47.6,2.8,30,0.62
7.89,47.94,2.02,34.25,1.04
7.84,49.67,1.57,34.25,1.12
8.06,51.72,3.14,34.25,1.07
8.59,51.55,6.19,30.5,0.76
9.16,47.7,9.91,36.4,0.23
7.66,40.6,14.01,17,0.15
8.84,37.38,8.66,34,0.24
7.69,40.18,11.1,28.8,0.52
8.95,42.32,10.69,32,0.49
8.71,44.72,15.79,26,0.31
7.91,47.7,18.97,31.33,0.91
7.98,51.28,4.46,22,0.35
8.06,53.36,2.2,33,1.21
8.2,53.03,2.41,25.75,2.07
8.21,54.38,2.6,30,1.93
8.75,59.08,3.02,31.8,0.78
8.04,58.03,3.01,24,0.7
8.77,55.5,4.68,25,0.43
8.23,49.44,4.72,20.2,0.27
8.5,50.96,15.6,21.3,0.3
8.587499619,45.75,6.734999657,22.25,0.15975
8.18,48.12,16.1,27.6,0.08
7.97,49.75,4.06,21.25,0.77
7.94,52.9,2.02,20,0.91
2.41,54.04,2.41,19.4,1.66
8.11,54.75,3.04,20,2.44
7.89,55.18,2.86,19,0.48
7.96,52.75,10.44,32.75,0.14
8.34,48.9,3.31,30,1.85
7.71,49.86,4.06,28,0.44
7.89,47.38,3.17,34,0.23
7.55,42.17,0.743,13,0.17
7.33,41.38,8.53,31,1.21
7.64,45.38,3.59,29,2.06
8.09,49.3,1.71,17,3.13
7.42,52.48,1.36,20,5.13
7.69,56.7,1.57,33,7.67
7.95,55.3,1.5,23,8.5
8.01,35,2.26,29,55.33
7.87,55.33,2.55,35,8.98
7.82,53.13,4.01,49,5.23
7.93,51.96,4.8,49,4.21
8.02,48.86,4.81,49,3.48
8.08,43.82,24.66,142,2.29
7.59,29.22,23.08,147,1.48
7.73,37.95,4.36,44,2.92
7.79,43.85,1.94,20,4.43
7.95,28.7,29,50,0.48
7.62,29.2,28,64,0.42
7.8,29,25.8,63.3,0.5
7.53,31.7,64,110,0.87
7.47,32.8,66,114,0.76
7.46,35.4,62,156,0.47
7.43,35.4,83,274,0.8
7.32,31.5,117,300,1.38
7.37,27.5,73,193,0.6
7.55,27.9,49,112,0.27
7.3,30.05,40.25,69,0.44
7.59,30.53,29,49,0.24
7.6,32.83,25.53,37,0.31
7.68,32.36,26.7,43.2,0.47
7.49,32.55,48.75,231,0.89
7.3,27.8,21.1,399,0.45
7.29,27.7,73.76,184,0.59
7.19,30,77.13,201,1.66
7.31,29.4,126.47,313.6,1.36
7.14,30.4,56.13,278,0.48
7.35,33.38,35.78,302,0.32
6.88,34.08,40.3,107,0.08
6.69,34.1,47.56,144,0.06
7.74,32.8,37.5,103,0.04
7.95,33.3,30.9,88.2,0.1
7.57,34.24,16.98,79,0.11
7.71,36.36,28.8,71,0.07
7.49,37.72,56.75,46,0.07
7.29,33.3,41.3,118.8,0.11
6.81,19.53,165,960,2.46
6.84,24.16,68.76,426,0.86
7.02,23.33,51.75,174.25,0.61
6.63,16.55,82.5,160.25,0.96
6.72,19.9,63.67,251.25,1.05
6.86,20.51,54.9,165.4,0.61
7.26,21.96,49.34,142,0.32
7.33,24.43,33.1,66,0.25
7.12,25.27,29.1,57.4,0.22
7.1,27.14,102.62,77.2,0.42
7.25,29.65,48.08,65.75,0.32
7.32,30.98,46.22,68.5,0.11
7.12,27.79,111.18,619.6,0.09
7.2,27.96,94.02,384,0.09
7.33,30.66,55.04,88,0.23
7.58,32.2,40.11,52.25,0.13
7.56,32.9,41.6,54,0.04
7.66,33.6,38.23,29.25,0.06
7.41,34.87,32.3,32,0.09
7.71,36.33,25.01,26.5,0.08
7.54,39,34.88,37.2,0.05
7.57,41.35,24.2,27.5,0.03
7.49,44.5,20.9,34.33,0.19
7.62,49.35,21.58,56.2,0.08
7.5,48.7,28.12,61.25,0.04
7.5,45.6,39.58,62.75,0.05
7.24,38.86,48.66,57.2,0.1
7.95,40,50,75,0.3
6.875,26.52499962,66.97499847,140,0.025
7.01,31.9,28.18,62.8,0.05
7.17,33.67,12.18,25.5,0.02
7.27,31.68624999,23.35,34.75,0.045499999
7.23,43.86,13.88,23.6,0.24
7.09,43,15.55,29.25,0.09
7.09,44.9,25.83,61,0.19
7.09,45.33,51.75,164.5,1.15
6.77,26.6,60.7,229,0.13
6.25,23.6,33.4,148,0.33
6.29,26.25,32.3,98,0.28
6.8,27.35,20.51,50,0.4
6.43,30.78,23.2,70,0.91
6.41,27.16,24.64,47,0.5
6.21,29.1,6.21,32,0.037
6.87,34.4,16.94,30,2.36
7.26,35.08,18.4,86,0.05
7.38,35.95,18.4,115,0.69
7.25,38.42,18.35,133,1.88
7.06,35.83,19.6,170,1.44
6.85,30.87,31.25,243,1.4
7,29.14,27.06,193,0.65
6.68,30.98,45.5,302,1.7
6.66,30.7,41.97,228,0.53
7.17,0.21,50.3,29.65,0.21
6.96,31.53,19.75,134,0.16
6.99,30.6,15.35,35,0.035
